recipe_id,tag_id
5261,29
5261,5
5261,28
5262,29
5262,135
5262,5
5263,3
5263,29
5263,135
5263,5
5264,29
5264,5
5264,28
5265,3
5265,29
5265,5
5265,28
5266,6
5266,28
5266,29
5266,5
5266,3
5267,29
5267,5
5267,28
5268,29
5268,5
5268,28
5269,29
5269,5
5269,28
5270,29
5270,135
5270,5
5271,10
5271,5
5272,29
5272,5
5272,28
5273,3
5273,29
5273,5
5273,28
5274,28
5274,29
5274,290
5274,5
5274,3
5275,3
5275,29
5275,5
5275,28
5276,3
5276,29
5276,5
5276,28
5277,3
5277,29
5277,5
5277,28
5278,6
5278,28
5278,29
5278,5
5278,3
5279,28
5279,29
5279,5
5279,10
5279,3
5280,29
5280,135
5280,5
5281,29
5281,5
5281,28
5282,29
5282,5
5282,28
5283,3
5283,29
5283,135
5283,5
5284,29
5284,135
5284,5
5285,29
5285,135
5285,5
5286,29
5286,135
5286,5
5287,29
5287,135
5287,5
5288,29
5288,135
5288,5
5289,29
5289,135
5289,5
5290,3
5290,29
5290,5
5290,28
5291,29
5291,5
5291,28
5292,5
5293,104
5293,105
5293,5
5294,6
5294,5
5295,13
5295,5
5295,7
5295,245
5296,13
5296,5
5296,7
5296,245
5297,13
5297,5
5297,7
5297,245
5298,3
5298,5
5299,29
5299,5
5299,28
5300,13
5300,5
5300,7
5300,245
5301,13
5301,5
5301,7
5301,245
5302,6
5302,15
5302,5
5302,19
5303,6
5303,13
5303,5
5303,7
5303,245
5304,13
5304,5
5304,7
5304,245
5305,6
5305,13
5305,5
5305,7
5305,245
5306,13
5306,5
5306,7
5306,245
5307,6
5307,13
5307,5
5307,7
5307,245
5308,13
5308,5
5308,7
5308,245
5309,13
5309,5
5309,7
5309,245
5310,107
5310,6
5310,31
5310,5
5311,13
5311,5
5311,7
5311,245
5312,6
5312,13
5312,5
5312,7
5312,245
5313,6
5313,13
5313,5
5313,7
5313,245
5314,6
5314,8
5314,123
5314,5
5314,7
5315,6
5315,8
5315,123
5315,5
5315,7
5316,6
5316,8
5316,123
5316,5
5316,7
5317,6
5317,13
5317,5
5317,7
5317,245
5317,10
5318,27
5318,5
5318,214
5319,6
5319,13
5319,5
5319,7
5319,245
5320,6
5320,13
5320,5
5320,7
5320,245
5321,6
5321,13
5321,5
5321,7
5321,245
5322,6
5322,13
5322,5
5322,7
5322,245
5323,6
5323,13
5323,5
5323,7
5323,245
5324,13
5324,5
5324,7
5324,245
5325,13
5325,5
5325,7
5325,245
5326,6
5326,13
5326,5
5326,7
5326,245
5327,13
5327,5
5327,7
5327,245
5328,13
5328,5
5328,7
5328,245
5329,6
5329,13
5329,5
5329,7
5329,245
5330,13
5330,5
5330,7
5330,245
5331,6
5331,13
5331,5
5331,7
5331,245
5332,6
5332,13
5332,5
5332,7
5332,245
5333,13
5333,5
5333,7
5333,245
5334,6
5334,13
5334,5
5334,7
5334,245
5335,6
5335,13
5335,5
5335,7
5335,245
5336,13
5336,5
5336,7
5336,245
5337,13
5337,5
5337,7
5337,245
5338,6
5338,13
5338,5
5338,7
5338,245
5339,6
5339,13
5339,5
5339,7
5339,245
5340,6
5340,13
5340,5
5340,7
5340,245
5341,6
5341,13
5341,5
5341,7
5341,245
5342,13
5342,5
5342,7
5342,245
5343,6
5343,13
5343,5
5343,7
5343,245
5344,13
5344,5
5344,7
5344,245
5345,6
5345,13
5345,5
5345,7
5345,245
5346,13
5346,5
5346,7
5346,245
5346,178
5347,13
5347,5
5347,7
5347,245
5348,13
5348,5
5348,7
5348,245
5349,6
5349,13
5349,5
5349,7
5349,245
5350,6
5350,13
5350,305
5350,5
5350,7
5350,245
5351,6
5351,8
5351,174
5351,5
5351,7
5351,112
5352,5
5353,61
5353,7
5353,5
5353,8
5354,6
5354,5
5355,243
5355,6
5355,56
5355,5
5356,148
5356,56
5356,5
5357,243
5357,6
5357,56
5357,5
5358,243
5358,6
5358,56
5358,5
5359,6
5359,5
5360,243
5360,6
5360,56
5360,5
5361,243
5361,6
5361,56
5361,5
5362,243
5362,6
5362,56
5362,5
5363,243
5363,6
5363,56
5363,5
5364,243
5364,6
5364,56
5364,5
5365,243
5365,56
5365,5
5366,243
5366,6
5366,56
5366,5
5367,243
5367,6
5367,56
5367,5
5368,243
5368,56
5368,5
5369,243
5369,6
5369,56
5369,5
5370,243
5370,6
5370,56
5370,5
5371,243
5371,6
5371,56
5371,5
5372,243
5372,122
5372,56
5372,5
5373,6
5373,243
5373,56
5373,5
5373,10
5374,5
5375,243
5375,6
5375,56
5375,5
5376,6
5376,5
5377,243
5377,6
5377,56
5377,5
5378,243
5378,3
5378,56
5378,5
5379,5
5380,243
5380,6
5380,56
5380,5
5381,243
5381,6
5381,56
5381,5
5382,243
5382,56
5382,5
5383,6
5383,5
5384,6
5384,5
5385,243
5385,6
5385,56
5385,5
5386,243
5386,6
5386,56
5386,5
5387,243
5387,6
5387,56
5387,5
5388,243
5388,56
5388,5
5389,243
5389,6
5389,56
5389,5
5390,243
5390,6
5390,56
5390,5
5391,243
5391,6
5391,56
5391,5
5392,243
5392,6
5392,56
5392,5
5393,6
5393,29
5393,5
5393,59
5394,243
5394,56
5394,5
5395,243
5395,6
5395,56
5395,5
5396,243
5396,6
5396,56
5396,5
5397,6
5397,335
5397,4
5397,3
5397,336
5398,6
5398,4
5398,68
5398,10
5398,3
5398,66
5398,67
5399,29
5399,5
5399,28
5400,10
5400,29
5400,5
5400,28
5401,29
5401,5
5401,28
5402,29
5402,5
5402,28
5403,3
5403,29
5403,5
5403,28
5404,3
5404,29
5404,5
5404,28
5405,29
5405,5
5405,28
5406,3
5406,29
5406,5
5406,28
5407,29
5407,5
5407,28
5408,29
5408,5
5408,28
5409,29
5409,5
5409,28
5410,3
5410,29
5410,135
5410,5
5411,29
5411,5
5411,28
5412,3
5412,29
5412,5
5412,28
5413,29
5413,5
5413,28
5414,3
5414,29
5414,5
5414,28
5415,3
5415,29
5415,5
5415,28
5416,29
5416,5
5416,28
5417,29
5417,5
5417,28
5418,3
5418,29
5418,5
5418,28
5419,29
5419,5
5419,28
5420,3
5420,29
5420,5
5420,28
5421,3
5421,29
5421,5
5421,28
5422,3
5422,29
5422,5
5422,28
5423,3
5423,29
5423,5
5423,28
5424,29
5424,5
5424,28
5425,28
5425,29
5425,109
5425,5
5425,3
5426,29
5426,5
5426,28
5427,73
5427,29
5427,5
5427,28
5428,29
5428,5
5428,28
5429,29
5429,5
5429,28
5430,3
5430,29
5430,5
5430,28
5431,3
5431,29
5431,5
5431,28
5432,111
5432,29
5432,5
5432,28
5433,29
5433,5
5433,28
5434,3
5434,29
5434,5
5434,28
5435,29
5435,5
5435,28
5436,29
5436,5
5436,28
5437,29
5437,5
5437,28
5438,3
5438,29
5438,5
5438,28
5439,3
5439,29
5439,5
5439,28
5440,29
5440,5
5440,28
5441,3
5441,29
5441,5
5441,28
5442,29
5442,5
5442,28
5443,29
5443,5
5443,28
5444,3
5444,29
5444,5
5444,28
5445,3
5445,29
5445,5
5445,28
5446,3
5446,29
5446,5
5446,28
5447,29
5447,5
5447,28
5448,3
5448,29
5448,5
5448,28
5449,29
5449,5
5449,28
5450,6
5450,5
5451,6
5451,173
5451,29
5451,5
5451,340
5452,6
5452,5
5453,5
5454,7
5454,5
5454,8
5454,112
5455,5
5456,6
5456,27
5456,26
5456,5
5457,154
5457,44
5457,194
5457,5
5458,6
5458,5
5458,63
5458,3
5458,102
5459,6
5459,23
5459,5
5459,3
5459,366
5460,7
5460,367
5460,5
5460,8
5461,7
5461,367
5461,5
5461,8
5462,7
5462,367
5462,5
5462,8
5463,7
5463,367
5463,5
5463,8
5464,7
5464,367
5464,5
5464,8
5465,7
5465,367
5465,5
5465,8
5466,6
5466,15
5466,307
5466,5
5467,6
5467,8
5467,5
5467,7
5467,367
5468,6
5468,236
5468,8
5468,5
5468,7
5468,367
5469,6
5469,8
5469,5
5469,7
5469,367
5470,322
5470,6
5470,13
5470,5
5470,7
5471,100
5471,101
5471,56
5471,5
5472,6
5472,5
5473,6
5473,5
5474,5
5475,6
5475,27
5475,5
5475,189
5476,6
5476,13
5476,152
5476,5
5476,7
5477,3
5477,5
5478,3
5478,5
5479,6
5479,27
5479,26
5479,5
5480,193
5480,6
5480,192
5480,5
5480,3
5481,208
5481,5
5481,169
5482,27
5482,26
5482,5
5483,3
5483,6
5483,5
5484,3
5484,6
5484,5
5485,5
5486,4
5486,68
5486,3
5486,66
5486,67
5487,3
5487,134
5487,192
5488,13
5488,14
5488,5
5488,7
5489,3
5489,15
5489,40
5489,5
5490,134
5490,192
5491,5
5492,6
5492,5
5493,5
5494,6
5494,5
5495,5
5496,3
5496,6
5496,5
5497,10
5497,3
5497,6
5497,5
5498,47
5498,5
5498,7
5499,5
5500,6
5500,5
5501,6
5501,5
5502,27
5502,26
5502,5
5503,5
5504,6
5504,27
5504,5
5504,214
5505,6
5505,28
5505,29
5505,5
5505,139
5506,322
5506,13
5506,5
5506,7
5507,322
5507,13
5507,5
5507,7
5508,5
5509,3
5509,5
5510,179
5510,7
5510,5
5510,11
5511,6
5511,61
5511,8
5511,5
5511,7
5511,10
5512,6
5512,5
5513,174
5513,5
5514,5
5515,5
5516,6
5516,5
5517,5
5518,5
5519,7
5519,12
5519,5
5519,11
5520,6
5520,5
5521,6
5521,5
5522,6
5522,27
5522,80
5522,5
5523,5
5524,5
5525,6
5525,13
5525,14
5525,5
5525,7
5526,6
5526,13
5526,14
5526,5
5526,7
5527,13
5527,14
5527,5
5527,7
5528,13
5528,14
5528,5
5528,7
5529,5
5530,6
5530,5
5531,6
5531,5
5532,5
5533,5
5534,5
5535,6
5535,5
5536,6
5536,5
5537,6
5537,5
5538,5
5539,6
5539,15
5539,204
5539,5
5540,6
5540,15
5540,204
5540,5
5541,5
5542,5
5543,6
5543,13
5543,5
5543,7
5543,255
5544,255
5544,13
5544,5
5544,7
5545,5
5546,6
5546,5
5547,5
5548,5
5549,5
5550,81
5550,5
5551,255
5551,13
5551,5
5551,7
5552,6
5552,5
5553,5
5554,6
5554,13
5554,5
5554,7
5554,255
5555,5
5556,255
5556,13
5556,5
5556,7
5557,6
5557,5
5558,6
5558,5
5559,6
5559,5
5560,241
5560,6
5560,5
5561,81
5561,5
5562,81
5562,5
5563,7
5563,12
5563,5
5563,11
5564,255
5564,13
5564,5
5564,7
5565,6
5565,5
5566,5
5567,241
5567,5
5568,6
5568,5
5569,6
5569,5
5570,5
5571,6
5571,27
5571,5
5571,189
5572,6
5572,5
5573,5
5574,6
5574,5
5575,6
5575,165
5575,5
5576,6
5576,15
5576,5
5577,29
5577,5
5577,28
5578,39
5578,7
5578,5
5578,8
5579,6
5579,15
5579,5
5579,3
5579,250
5580,6
5580,15
5580,250
5580,5
5581,15
5581,250
5581,5
5582,368
5582,132
5582,5
5583,5
5584,5
5585,3
5585,5
5585,191
5586,5
5586,191
5587,5
5587,191
5588,5
5588,191
5589,3
5589,5
5589,191
5590,74
5590,15
5590,5
5591,5
5591,191
5592,5
5592,191
5593,5
5593,191
5594,5
5594,191
5595,5
5595,191
5596,5
5596,191
5597,5
5597,191
5598,5
5598,191
5599,5
5599,191
5600,5
5600,191
5601,3
5601,5
5601,191
5602,5
5602,191
5603,5
5603,191
5604,5
5604,191
5605,3
5605,5
5605,191
5606,5
5606,191
5607,27
5607,5
5607,58
5608,5
5608,191
5609,5
5609,191
5610,5
5610,191
5611,5
5611,191
5612,27
5612,5
5612,58
5613,5
5613,191
5614,5
5614,191
5615,5
5615,191
5616,5
5616,191
5617,39
5617,7
5617,5
5617,8
5618,3
5618,5
5618,191
5619,5
5619,191
5620,3
5620,5
5620,191
5621,5
5621,191
5622,3
5622,5
5622,191
5623,3
5623,5
5623,191
5624,3
5624,5
5624,191
5625,27
5625,5
5625,58
5626,27
5626,5
5626,189
5627,5
5627,191
5628,5
5628,191
5629,5
5629,191
5630,5
5630,191
5631,5
5631,191
5632,3
5632,5
5632,191
5633,3
5633,5
5633,191
5634,5
5634,191
5635,5
5635,191
5636,3
5636,5
5636,191
5637,3
5637,5
5637,369
5637,191
5638,3
5638,5
5638,191
5639,10
5639,5
5639,191
5640,5
5640,191
5641,3
5641,5
5641,191
5642,5
5642,191
5643,6
5643,5
5643,191
5644,3
5644,5
5644,191
5645,39
5645,7
5645,5
5645,8
5646,5
5646,191
5647,3
5647,5
5647,191
5648,5
5648,259
5648,191
5649,39
5649,7
5649,5
5649,8
5650,5
5650,191
5651,5
5651,191
5652,5
5652,191
5653,3
5653,5
5653,191
5654,5
5654,191
5655,39
5655,7
5655,5
5655,8
5656,5
5656,191
5657,5
5657,191
5658,104
5658,105
5658,5
5659,3
5659,5
5659,191
5660,5
5660,191
5661,5
5661,191
5662,5
5662,8
5662,7
5662,39
5663,5
5663,191
5664,5
5664,8
5664,7
5664,39
5665,5
5665,191
5666,5
5666,191
5666,3
5667,5
5667,8
5667,7
5667,39
5668,5
5668,191
5669,5
5669,191
5670,5
5670,43
5671,5
5671,191
5672,5
5672,191
5672,3
5673,5
5673,191
5674,5
5674,191
5675,5
5675,191
5676,5
5676,191
5677,5
5677,8
5677,7
5677,39
5678,5
5678,191
5678,3
5679,5
5679,3
5680,5
5680,6
5681,5
5682,5
5682,228
5682,29
5683,5
5683,6
5683,3
5684,5
5684,28
5684,29
5685,5
5685,6
5686,5
5686,6
5687,5
5687,6
5687,99
5688,5
5688,6
5688,3
5689,5
5689,6
5690,5
5690,60
5690,34
5691,5
5692,5
5692,6
5693,5
5693,3
5694,5
5694,6
5694,3
5695,5
5695,6
5696,5
5696,99
5696,81
5697,5
5698,5
5698,6
5698,3
5699,8
5699,7
5699,6
5699,5
5699,39
5700,60
5700,6
5700,5
5700,36
5700,34
5701,5
5701,60
5701,34
5702,5
5702,27
5702,58
5703,5
5703,27
5703,6
5703,58
5704,13
5704,7
5704,5
5704,72
5704,167
5705,5
5705,6
5706,5
5706,6
5707,5
5707,6
5708,8
5708,7
5708,6
5708,5
5708,39
5708,99
5709,5
5709,28
5709,29
5710,5
5710,28
5710,29
5711,5
5711,60
5711,6
5711,34
5712,5
5712,60
5712,6
5712,34
5713,5
5713,60
5713,34
5714,5
5714,6
5715,5
5715,6
5715,29
5715,30
5716,29
5716,6
5716,3
5716,5
5716,30
5717,5
5717,6
5717,29
5717,30
5718,5
5718,6
5719,5
5719,60
5719,6
5719,34
5720,5
5720,6
5720,3
5721,5
5721,6
5722,5
5722,60
5722,6
5722,34
5723,5
5723,60
5723,99
5723,34
5724,5
5724,6
5725,8
5725,7
5725,6
5725,5
5725,39
5726,5
5726,6
5726,10
5726,3
5727,4
5727,3
5728,7
5728,6
5728,12
5728,117
5728,11
5729,117
5729,6
5729,63
5729,3
5730,5
5731,5
5731,6
5732,5
5732,6
5732,147
5733,8
5733,7
5733,6
5733,5
5733,39
5734,5
5734,6
5734,3
5735,5
5735,40
5735,6
5735,15
5736,5
5736,6
5736,10
5736,3
5737,5
5738,5
5738,6
5739,5
5739,6
5740,5
5740,6
5741,5
5742,5
5742,6
5742,3
5743,5
5743,6
5743,167
5744,5
5745,5
5745,6
5745,15
5745,16
5746,5
5747,5
5747,10
5748,5
5748,6
5748,15
5748,84
5749,5
5749,74
5749,90
5749,15
5750,5
5750,6
5751,5
5752,5
5752,6
5753,5
5753,6
5754,5
5754,6
5755,5
5755,56
5755,209
5756,5
5757,5
5757,6
5758,5
5758,6
5759,5
5760,74
5760,18
5760,6
5760,5
5760,15
5761,5
5761,56
5761,209
5762,5
5762,27
5762,6
5762,58
5763,5
5763,6
5764,5
5764,6
5764,235
5765,5
5765,6
5766,5
5766,6
5767,5
5767,15
5767,140
5768,5
5768,6
5769,5
5769,6
5770,5
5770,6
5771,5
5771,6
5772,5
5772,6
5773,5
5773,6
5774,5
5774,6
5774,3
5775,13
5775,7
5775,6
5775,146
5775,5
5776,5
5776,6
5777,5
5777,40
5777,6
5777,15
5778,5
5778,167
5779,5
5779,6
5780,5
5780,56
5780,148
5781,5
5782,5
5782,6
5782,56
5782,209
5783,5
5783,28
5783,29
5784,5
5784,6
5785,5
5785,6
5785,56
5785,57
5786,5
5786,6
5787,5
5787,6
5788,5
5788,6
5789,5
5790,5
5790,6
5791,5
5792,5
5792,40
5792,6
5792,15
5793,6
5793,3
5793,5
5793,40
5793,15
5794,5
5794,40
5794,6
5794,15
5795,5
5795,40
5795,6
5795,15
5796,5
5796,40
5796,15
5797,5
5797,40
5797,6
5797,15
5798,5
5798,40
5798,6
5798,15
5799,5
5799,40
5799,6
5799,15
5800,5
5800,6
5801,5
5801,3
5802,5
5802,6
5802,3
5803,5
5803,8
5803,7
5803,39
5804,5
5804,40
5804,6
5804,15
5805,5
5805,40
5805,6
5805,15
5806,5
5806,40
5806,15
5807,5
5807,40
5807,15
5808,5
5808,40
5808,15
5809,5
5809,40
5809,6
5809,15
5810,5
5810,40
5810,6
5810,15
5811,5
5811,40
5811,6
5811,15
5812,5
5812,40
5812,6
5812,15
5813,5
5813,23
5814,5
5814,40
5814,6
5814,15
5815,5
5815,40
5815,6
5815,15
5816,5
5816,40
5816,15
5817,6
5817,3
5817,5
5817,40
5817,15
5818,6
5818,3
5818,5
5818,40
5818,15
5819,6
5819,3
5819,5
5819,40
5819,15
5820,5
5820,40
5820,6
5820,15
5821,5
5821,40
5821,6
5821,15
5822,370
5822,5
5822,3
5822,40
5822,15
5823,5
5823,6
5823,29
5823,30
5824,29
5824,6
5824,3
5824,5
5824,30
5825,29
5825,6
5825,3
5825,5
5825,30
5826,5
5826,29
5826,30
5827,6
5827,3
5827,5
5827,40
5827,15
5828,5
5828,40
5828,15
5829,5
5829,40
5829,6
5829,15
5830,5
5830,40
5830,15
5831,6
5831,3
5831,5
5831,40
5831,15
5832,5
5832,40
5832,15
5833,5
5833,40
5833,6
5833,15
5834,5
5834,40
5834,6
5834,15
5835,5
5835,40
5835,6
5835,15
5836,5
5836,40
5836,15
5836,3
5837,5
5837,40
5837,6
5837,15
5838,5
5838,6
5838,3
5839,5
5839,6
5840,5
5840,40
5840,6
5840,15
5841,5
5841,6
5842,5
5842,6
5842,3
5843,5
5843,266
5843,29
5843,3
5844,5
5844,266
5844,29
5845,5
5845,6
5845,266
5845,29
5846,266
5846,29
5846,6
5846,3
5846,5
5847,5
5847,266
5847,29
5847,3
5848,266
5848,29
5848,6
5848,3
5848,5
5849,266
5849,29
5849,6
5849,3
5849,5
5850,5
5851,5
5852,5
5852,6
5852,3
5853,5
5854,5
5854,6
5854,3
5855,5
5855,8
5855,7
5855,39
5856,5
5856,6
5857,5
5857,40
5857,6
5857,15
5858,5
5859,216
5859,6
5859,3
5859,5
5859,21
5860,371
5860,4
5860,6
5860,3
5861,5
5861,6
5861,3
5862,5
5863,5
5863,6
5864,5
5864,6
5865,5
5865,6
5866,5
5866,6
5867,5
5868,5
5868,6
5869,5
5869,6
5869,3
5870,5
5870,6
5870,3
5871,5
5872,5
5872,229
5872,6
5873,5
5873,6
5873,3
5874,5
5874,135
5874,29
5874,3
5875,5
5875,6
5876,5
5876,6
5877,5
5877,3
5878,5
5878,6
5878,3
5879,5
5879,216
5879,6
5879,21
5880,5
5880,8
5880,7
5880,39
5881,5
5881,6
5882,5
5882,6
5882,372
5882,169
5883,5
5883,372
5883,169
5884,5
5885,5
5885,216
5885,6
5885,21
5886,8
5886,7
5886,6
5886,5
5886,124
5887,5
5887,6
5888,5
5889,5
5889,6
5889,3
5890,5
5890,6
5890,3
5891,5
5891,6
5891,3
5892,5
5892,40
5892,15
5893,5
5893,40
5893,15
5894,5
5894,40
5894,6
5894,15
5895,5
5895,40
5895,6
5895,15
5896,5
5896,40
5896,15
5897,5
5897,40
5897,15
5898,5
5898,40
5898,6
5898,15
5899,5
5899,40
5899,15
5900,5
5900,40
5900,15
5901,5
5902,5
5902,6
5903,5
5903,6
5904,5
5904,6
5905,5
5905,6
5905,3
5906,5
5906,6
5906,328
5906,21
5907,6
5907,3
5907,5
5907,21
5907,328
5908,6
5908,3
5908,5
5908,21
5908,328
5909,6
5909,3
5909,5
5909,21
5909,328
5910,6
5910,3
5910,5
5910,21
5910,328
5911,5
5911,6
5912,5
5912,6
5913,6
5913,3
5913,5
5913,21
5913,328
5914,5
5915,5
5916,5
5916,6
5917,5
5917,6
5918,5
5918,6
5919,5
5919,139
5920,5
5920,6
5921,5
5921,6
5921,15
5921,84
5922,5
5923,5
5923,6
5924,5
5924,6
5924,109
5925,5
5925,74
5925,15
5926,5
5926,74
5926,15
5927,5
5927,6
5928,5
5928,6
5929,5
5929,6
5930,5
5930,6
5931,5
5932,5
5932,6
5933,5
5933,27
5933,6
5933,83
5934,5
5935,5
5936,5
5936,6
5936,49
5937,5
5938,5
5938,6
5939,5
5940,5
5940,6
5941,5
5942,5
5943,5
5943,74
5943,15
5944,5
5945,5
5945,6
5946,5
5946,146
5946,7
5946,13
5947,5
5947,6
5947,29
5947,30
5948,5
5948,6
5948,29
5948,30
5949,5
5949,6
5950,5
5950,6
5951,5
5951,27
5951,6
5951,214
5952,5
5952,6
5953,5
5954,5
5955,5
5956,5
5956,6
5957,5
5957,27
5957,6
5957,214
5958,5
5959,5
5959,141
5959,34
5960,5
5960,6
5961,5
5961,6
5962,5
5963,5
5964,5
5965,5
5965,23
5965,42
5966,5
5966,8
5966,275
5966,7
5967,8
5967,7
5967,6
5967,223
5967,5
5968,5
5968,6
5968,15
5968,140
5969,5
5969,139
5970,5
5971,5
5971,6
5972,5
5972,6
5972,10
5973,5
5974,5
5975,5
5975,6
5975,147
5976,8
5976,7
5976,6
5976,223
5976,5
5976,159
5977,5
5978,5
5979,5
5979,6
5980,5
5980,6
5981,5
5982,5
5983,4
5983,6
5983,373
5983,3
5983,374
5983,10
5984,5
5984,6
5984,15
5984,220
5985,5
5985,15
5985,220
5986,5
5986,15
5986,220
5987,5
5987,15
5987,220
5988,5
5988,6
5988,15
5988,220
5989,5
5989,6
5990,5
5990,6
5990,63
5990,102
5991,63
5991,102
5991,6
5991,3
5991,5
5992,5
5992,63
5992,102
5993,5
5994,5
5994,6
5995,5
5995,6
5996,5
5996,6
5997,8
5997,7
5997,6
5997,5
5997,39
5998,5
5998,6
5999,8
5999,7
5999,6
5999,5
5999,39
6000,5
6000,6
6001,5
6001,8
6001,7
6001,39
6002,8
6002,7
6002,6
6002,5
6002,39
6003,5
6003,6
6003,3
6004,5
6004,6
6005,8
6005,7
6005,6
6005,5
6005,39
6005,203
6006,5
6006,19
6006,15
6007,5
6008,5
6008,307
6008,6
6008,15
6009,8
6009,7
6009,6
6009,5
6009,39
6010,5
6010,128
6010,6
6011,5
6011,6
6011,3
6012,5
6013,5
6013,40
6013,6
6013,15
6014,5
6014,40
6014,25
6014,15
6015,5
6015,6
6015,3
6016,5
6016,6
6017,6
6017,3
6017,5
6017,16
6017,15
6018,5
6018,147
6018,3
6019,5
6019,6
6020,5
6020,6
6021,5
6021,6
6022,5
6022,6
6023,5
6023,40
6023,6
6023,15
6024,5
6024,6
6024,258
6025,5
6026,5
6027,13
6027,7
6027,6
6027,14
6027,5
6027,128
6028,5
6029,13
6029,7
6029,6
6029,14
6029,5
6030,5
6030,6
6030,29
6030,30
6031,5
6032,5
6033,5
6033,6
6034,5
6034,6
6035,5
6035,6
6036,5
6037,5
6037,6
6037,202
6038,5
6038,6
6039,13
6039,7
6039,6
6039,14
6039,5
6040,5
6040,6
6041,5
6041,6
6042,5
6042,6
6043,5
6043,6
6044,5
6044,6
6045,5
6046,13
6046,7
6046,6
6046,14
6046,5
6047,5
6047,6
6048,5
6048,139
6049,5
6049,6
6050,5
6050,6
6051,5
6051,6
6052,5
6053,5
6053,6
6054,5
6054,6
6055,5
6055,6
6056,5
6056,6
6057,5
6057,14
6057,7
6057,13
6058,13
6058,7
6058,6
6058,14
6058,5
6059,5
6059,8
6059,275
6059,7
6060,5
6060,14
6060,7
6060,13
6061,5
6061,14
6061,7
6061,13
6062,13
6062,7
6062,236
6062,14
6062,5
6063,5
6063,14
6063,7
6063,13
6064,5
6064,6
6065,5
6066,5
6066,6
6066,15
6066,16
6067,5
6067,6
6067,15
6067,16
6068,5
6068,6
6069,5
6070,5
6071,5
6071,6
6072,5
6073,5
6073,6
6074,5
6075,5
6075,6
6076,13
6076,7
6076,6
6076,14
6076,5
6077,5
6077,6
6078,5
6079,5
6079,6
6080,5
6080,6
6081,5
6082,5
6083,5
6084,5
6085,5
6086,5
6087,5
6087,6
6088,5
6088,6
6089,5
6090,5
6090,29
6090,30
6091,5
6092,5
6092,74
6092,6
6092,15
6093,5
6093,74
6093,15
6094,5
6094,74
6094,6
6094,15
6095,5
6096,5
6096,6
6097,5
6097,6
6098,5
6098,6
6099,5
6099,6
6100,13
6100,7
6100,6
6100,14
6100,5
6101,13
6101,7
6101,6
6101,14
6101,5
6102,5
6102,14
6102,7
6102,13
6103,13
6103,7
6103,6
6103,14
6103,5
6104,13
6104,7
6104,6
6104,14
6104,5
6105,5
6105,14
6105,7
6105,13
6106,5
6106,14
6106,7
6106,13
6107,13
6107,7
6107,6
6107,14
6107,5
6108,13
6108,7
6108,6
6108,14
6108,5
6109,5
6109,14
6109,7
6109,13
6110,5
6110,14
6110,7
6110,13
6111,5
6111,6
6112,5
6113,5
6114,5
6114,6
6115,5
6115,6
6116,5
6116,19
6116,6
6116,15
6117,5
6117,27
6117,83
6118,6
6118,3
6118,5
6118,83
6118,27
6119,5
6119,6
6120,5
6121,5
6121,15
6121,144
6122,5
6123,5
6123,6
6124,5
6124,14
6124,7
6124,13
6125,5
6125,6
6126,13
6126,7
6126,6
6126,14
6126,5
6127,5
6127,6
6128,5
6128,6
6129,5
6130,5
6131,5
6131,6
6132,5
6132,6
6133,5
6133,6
6134,5
6134,6
6135,5
6135,6
6136,5
6136,6
6137,5
6138,5
6138,6
6139,5
6139,19
6139,6
6139,15
6140,13
6140,7
6140,73
6140,14
6140,5
6141,5
6141,14
6141,7
6141,13
6142,13
6142,7
6142,6
6142,14
6142,5
6142,10
6143,13
6143,7
6143,6
6143,14
6143,5
6144,13
6144,7
6144,6
6144,14
6144,5
6145,13
6145,7
6145,6
6145,14
6145,5
6146,13
6146,7
6146,6
6146,14
6146,5
6147,5
6147,14
6147,7
6147,13
6148,13
6148,7
6148,6
6148,14
6148,5
6149,13
6149,7
6149,6
6149,14
6149,5
6150,5
6150,14
6150,7
6150,13
6151,5
6152,5
6152,6
6153,5
6153,27
6153,83
6154,5
6154,6
6155,5
6155,6
6156,5
6157,5
6157,6
6158,5
6159,5
6159,6
6159,43
6160,5
6161,5
6161,14
6161,7
6161,13
6162,13
6162,7
6162,6
6162,14
6162,5
6163,5
6163,358
6163,7
6163,13
6164,5
6164,14
6164,7
6164,13
6165,13
6165,7
6165,6
6165,5
6165,76
6166,5
6166,27
6166,83
6167,5
6167,14
6167,7
6167,13
6168,5
6168,6
6169,5
6169,6
6170,5
6170,6
6171,5
6172,5
6172,6
6173,5
6173,6
6174,5
6174,6
6175,5
6175,6
6176,13
6176,7
6176,6
6176,122
6176,14
6176,5
6177,5
6177,6
6178,5
6179,5
6180,5
6180,15
6180,140
6181,5
6181,15
6181,140
6182,5
6183,5
6184,5
6184,6
6185,5
6186,8
6186,166
6186,7
6186,6
6186,5
6187,13
6187,7
6187,6
6187,14
6187,5
6187,154
6188,13
6188,7
6188,6
6188,14
6188,5
6189,5
6190,13
6190,7
6190,6
6190,14
6190,5
6191,13
6191,7
6191,6
6191,14
6191,5
6192,13
6192,7
6192,6
6192,14
6192,5
6193,5
6193,14
6193,7
6193,13
6194,13
6194,7
6194,6
6194,14
6194,5
6195,5
6195,6
6196,5
6197,13
6197,7
6197,6
6197,5
6197,76
6198,13
6198,7
6198,6
6198,5
6198,76
6199,5
6199,76
6199,7
