recipe_id,ingredient_id
4867,1917
4867,296
4868,16223
4868,16224
4868,16225
4868,16226
4868,776
4868,46
4868,20
4868,21
4869,1996
4869,462
4869,1071
4869,472
4869,4717
4869,20
4869,21
4869,46
4870,16227
4870,296
4870,67
4871,2697
4871,16228
4871,13067
4871,39
4872,16229
4872,16230
4872,3
4872,1494
4872,20
4872,21
4873,13481
4873,16231
4873,371
4873,2046
4873,941
4873,20
4873,21
4874,16110
4874,16232
4874,16233
4874,483
4875,2697
4875,783
4875,496
4875,226
4875,16234
4875,16235
4875,1176
4875,8530
4875,20
4875,21
4876,16110
4876,16236
4876,5303
4876,16237
4876,479
4876,494
4876,11807
4877,2697
4877,16238
4877,9924
4877,16239
4877,9958
4877,1176
4878,2697
4878,16240
4878,16241
4878,1434
4878,16242
4878,16243
4878,1509
4878,303
4879,1996
4879,16244
4879,16245
4879,21
4879,20
4879,46
4880,16246
4880,16247
4880,3922
4880,791
4880,13073
4880,20
4880,21
4881,16248
4881,16249
4881,290
4881,16250
4881,41
4881,20
4881,21
4881,3679
4882,16251
4882,16252
4882,16253
4882,16254
4882,16255
4882,16256
4882,234
4882,5268
4882,12146
4882,226
4882,74
4882,428
4882,4649
4882,2351
4882,20
4882,21
4883,2039
4883,669
4883,37
4883,887
4883,16257
4883,882
4883,59
4883,38
4883,39
4884,1996
4884,775
4884,689
4884,46
4884,21
4884,20
4884,16258
4884,16259
4885,2697
4885,173
4885,33
4885,1870
4885,1107
4885,16260
4885,16261
4885,1356
4885,20
4885,21
4885,924
4885,7532
4886,1153
4886,4168
4886,758
4886,72
4886,806
4886,443
4886,36
4886,640
4886,1678
4886,46
4886,5343
4886,724
4887,9208
4887,16262
4887,16263
4887,6213
4887,41
4887,38
4887,39
4887,16264
4888,10176
4888,16265
4888,16266
4888,16267
4888,16268
4888,46
4888,16269
4888,20
4888,21
4889,16270
4889,1425
4889,16271
4889,16272
4889,173
4889,37
4889,1013
4889,16273
4889,16274
4889,16275
4889,59
4889,20
4889,21
4890,402
4890,6805
4890,16276
4890,1141
4891,16277
4891,183
4891,16278
4891,728
4891,645
4891,77
4891,3631
4891,303
4892,16279
4892,462
4892,36
4892,2186
4892,1218
4892,446
4892,3040
4892,74
4892,418
4892,29
4892,138
4893,7532
4893,16280
4893,36
4893,37
4893,2108
4893,371
4893,20
4893,21
4894,396
4894,6429
4894,11512
4894,508
4894,2276
4894,307
4894,18
4894,29
4894,20
4894,21
4895,396
4895,462
4895,1071
4895,36
4895,847
4895,16281
4895,646
4895,1218
4895,59
4895,16282
4896,16283
4896,1595
4896,7054
4896,6442
4896,46
4896,16284
4896,3678
4896,380
4897,16285
4897,16286
4897,2204
4897,16287
4897,4767
4897,387
4897,1367
4897,21
4897,1412
4898,1745
4898,36
4898,546
4898,773
4898,6903
4898,3084
4898,55
4898,15670
4898,290
4898,4162
4898,16288
4899,16289
4899,23
4899,1065
4899,9059
4899,16290
4899,2276
4899,18
4899,16291
4899,10221
4899,20
4899,21
4899,29
4900,16292
4900,16293
4900,16294
4900,36
4900,16295
4900,468
4900,38
4900,39
4901,16296
4901,16297
4901,2276
4901,14831
4901,8411
4901,55
4901,2438
4901,38
4901,39
4902,16298
4902,11277
4902,6844
4902,2359
4902,21
4902,16299
4902,253
4903,3236
4903,16300
4903,16301
4903,1050
4903,9378
4903,9900
4903,1385
4903,435
4903,29
4903,20
4903,21
4904,16302
4904,37
4904,16303
4904,16304
4904,3791
4904,173
4904,387
4904,276
4904,16305
4904,418
4905,16306
4905,16307
4905,4540
4905,58
4905,11382
4905,16308
4905,2948
4905,16309
4905,20
4905,21
4906,16310
4906,16311
4906,276
4906,6444
4906,16312
4906,226
4906,78
4906,16313
4906,16314
4906,16315
4906,16316
4906,16317
4906,16318
4906,16319
4907,466
4907,7763
4907,16320
4907,16321
4907,16322
4907,16323
4907,16324
4907,44
4907,20
4907,21
4907,16325
4908,16326
4908,413
4908,16327
4908,479
4908,3812
4908,16328
4908,1218
4908,20
4908,21
4909,16329
4909,16330
4909,2890
4909,36
4909,508
4909,46
4909,20
4909,21
4909,709
4910,16331
4910,736
4910,728
4910,282
4910,16332
4910,16333
4910,1288
4910,20
4910,21
4911,16334
4911,16335
4911,5548
4911,1419
4911,1394
4911,16336
4911,2882
4911,1633
4911,1065
4911,16337
4911,16338
4911,16339
4911,16340
4911,360
4911,16341
4911,76
4911,4170
4912,12626
4912,5321
4912,16342
4912,123
4912,97
4912,435
4912,29
4912,16343
4913,650
4913,11243
4913,16344
4913,380
4913,4211
4913,1128
4913,1061
4913,508
4913,8810
4914,16345
4914,16346
4914,950
4914,6012
4914,16347
4914,16348
4914,16349
4914,20
4914,21
4915,3867
4915,4426
4915,584
4915,2276
4915,74
4915,16350
4915,648
4915,55
4915,106
4916,16351
4916,12626
4916,23
4916,511
4916,18
4916,111
4916,512
4916,16352
4916,325
4916,200
4916,21
4916,20
4917,16353
4917,16354
4917,16355
4917,16356
4917,82
4917,3978
4917,16357
4918,12189
4918,16358
4918,16359
4918,16360
4918,173
4918,16361
4918,2600
4918,676
4918,20
4918,21
4919,1745
4919,396
4919,154
4919,36
4919,226
4919,10415
4919,424
4919,8017
4919,13670
4919,3207
4919,21
4919,20
4919,1947
4920,16362
4920,15142
4920,14882
4920,16363
4920,186
4920,21
4921,16364
4921,632
4921,226
4921,16365
4921,16366
4921,2015
4921,2780
4921,16367
4921,20
4921,16368
4921,12520
4921,435
4921,4794
4921,16369
4921,77
4921,29
4921,4748
4922,16370
4922,13721
4922,775
4922,632
4922,16371
4922,16372
4922,212
4922,106
4922,757
4922,20
4922,21
4922,186
4922,591
4922,16373
4923,16374
4923,16375
4923,173
4923,16376
4923,446
4923,16377
4923,13787
4923,16378
4923,77
4923,20
4923,21
4924,16379
4924,1253
4924,15724
4924,1220
4925,16380
4925,173
4925,16381
4925,1419
4925,462
4925,847
4925,689
4925,16382
4925,16383
4925,1010
4925,6594
4925,16384
4925,303
4925,357
4926,15828
4926,16385
4926,11288
4926,1666
4926,21
4926,1281
4927,11686
4927,173
4927,9099
4927,16386
4927,1072
4927,6932
4927,381
4927,21
4927,46
4927,619
4928,16387
4928,9235
4928,15567
4928,173
4928,16388
4928,15541
4928,106
4928,619
4928,360
4929,14614
4929,36
4929,16389
4929,40
4929,39
4929,2416
4929,16390
4929,847
4929,2025
4929,229
4929,757
4929,689
4929,46
4929,640
4930,2623
4930,16391
4930,36
4930,16392
4930,16393
4930,16394
4930,16395
4930,16396
4930,46
4930,77
4930,20
4930,21
4931,16397
4931,16398
4931,2462
4931,16399
4931,869
4931,10979
4931,2838
4931,1910
4931,6099
4931,68
4932,16400
4932,456
4932,16401
4932,16402
4932,209
4932,16403
4932,9509
4933,16404
4933,16405
4933,402
4933,16406
4933,36
4933,16407
4933,2804
4933,55
4933,76
4933,1139
4933,3870
4933,4980
4933,20
4933,21
4934,16408
4934,173
4934,689
4934,16409
4934,8417
4934,2632
4934,55
4934,16410
4934,20
4934,12778
4934,1857
4935,16411
4935,16397
4935,456
4935,16412
4935,3091
4935,47
4935,1013
4935,16413
4935,16414
4935,2163
4935,16415
4935,21
4935,372
4935,16416
4935,3283
4935,18
4936,806
4936,9207
4936,3616
4936,6429
4936,2388
4936,1507
4936,50
4936,16417
4936,16418
4937,16419
4937,774
4937,16420
4937,669
4937,496
4937,670
4937,59
4937,16421
4937,38
4937,39
4938,11237
4938,16422
4938,16423
4938,173
4938,46
4938,16424
4938,16425
4938,131
4938,67
4938,1932
4938,1004
4938,16426
4938,806
4938,645
4939,401
4939,5069
4939,1072
4939,16427
4939,20
4939,21
4940,11350
4940,16428
4940,76
4940,20
4940,21
4940,16429
4941,16430
4941,16431
4941,16432
4941,6192
4941,970
4941,676
4941,1740
4941,2476
4941,16433
4942,16434
4942,4119
4942,46
4942,591
4942,186
4942,16435
4943,16436
4943,847
4943,36
4943,59
4943,38
4943,39
4943,1905
4943,8238
4943,40
4943,2416
4943,16437
4944,515
4944,16438
4944,16439
4944,21
4945,4877
4945,1718
4945,1056
4945,508
4945,16440
4946,16441
4946,16442
4946,16443
4946,16444
4946,1910
4946,508
4946,586
4947,515
4947,368
4947,773
4947,3315
4947,87
4947,16445
4948,16446
4948,5320
4948,16447
4948,16448
4948,16449
4948,16450
4948,5304
4948,16451
4948,512
4948,16452
4948,21
4949,1144
4949,869
4949,7163
4949,16453
4950,16454
4950,10325
4950,508
4950,16455
4951,12738
4951,11085
4951,12421
4951,5164
4951,16456
4951,859
4951,16457
4952,3577
4952,3571
4952,1137
4952,5909
4952,512
4952,38
4952,20
4953,1144
4953,10979
4953,773
4953,3315
4953,869
4954,16458
4954,16459
4954,15125
4954,21
4954,20
4954,29
4955,16460
4955,106
4955,16461
4955,16462
4955,16463
4955,16464
4955,546
4955,21
4955,20
4955,3023
4955,16465
4956,16466
4956,16467
4956,3511
4956,16468
4956,858
4956,173
4956,58
4956,16469
4956,16470
4956,418
4956,20
4956,21
4957,515
4957,16471
4957,38
4957,982
4958,16472
4958,368
4958,41
4959,1056
4959,16473
4959,16474
4959,16475
4959,16476
4959,16477
4960,11139
4960,16478
4960,38
4960,16479
4960,16480
4960,2210
4960,59
4960,16481
4960,16482
4961,16483
4961,16484
4961,59
4961,38
4961,3656
4962,16485
4962,11687
4962,16478
4962,195
4962,5928
4962,16486
4962,16487
4963,515
4963,16488
4963,16489
4963,59
4963,1910
4964,2707
4964,16490
4964,16491
4964,982
4964,1910
4964,166
4965,1056
4965,16492
4965,16493
4965,16494
4965,16495
4965,46
4966,16496
4966,16497
4966,1383
4966,38
4966,566
4966,4060
4967,195
4967,16498
4967,16499
4967,218
4967,1910
4967,16500
4967,16501
4968,2216
4968,16502
4968,21
4968,122
4968,2371
4968,16503
4968,46
4968,664
4968,894
4969,3293
4969,16504
4969,16505
4969,16506
4969,38
4969,59
4970,3577
4970,2713
4970,16507
4970,678
4970,195
4970,16508
4970,10921
4971,1144
4971,16509
4971,1910
4971,16510
4971,166
4972,1144
4972,16511
4972,11085
4972,16512
4972,16513
4972,16514
4972,195
4973,3577
4973,16515
4973,678
4973,856
4973,729
4974,3577
4974,16516
4974,645
4975,2216
4975,16517
4975,728
4975,9672
4975,16518
4975,678
4976,3293
4976,106
4976,16519
4976,38
4976,15893
4977,16520
4977,2643
4977,678
4977,16521
4977,16522
4977,303
4977,10295
4978,515
4978,12412
4978,2713
4978,508
4978,16523
4978,106
4979,16524
4979,15820
4979,195
4979,508
4979,20
4979,21
4979,586
4980,11139
4980,16525
4980,16526
4980,16527
4980,16528
4980,16529
4980,195
4981,11139
4981,16530
4981,122
4981,21
4981,10206
4982,1144
4982,16531
4982,16532
4982,38
4982,6403
4982,608
4983,16533
4983,16534
4983,16473
4983,16535
4983,175
4983,16536
4984,16537
4984,16538
4984,2042
4984,3386
4984,16539
4985,16540
4985,856
4985,2675
4985,16541
4985,16542
4985,20
4985,21
4986,16543
4986,195
4986,16544
4986,166
4986,38
4987,2675
4987,11139
4987,16545
4987,16546
4987,16547
4988,515
4988,16548
4988,21
4988,16549
4988,96
4989,16550
4989,16551
4989,16552
4989,38
4989,16553
4989,509
4989,8810
4990,607
4990,2004
4990,16554
4991,515
4991,508
4991,7665
4991,4591
4991,38
4992,16555
4992,11086
4992,645
4992,16556
4993,3691
4993,16557
4993,16558
4993,105
4994,16559
4994,16560
4994,16561
4994,16410
4994,645
4994,16562
4994,2320
4995,16563
4995,16564
4995,16565
4995,1394
4995,1241
4995,7538
4995,619
4995,51
4995,41
4995,21
4995,20
4996,1447
4996,16566
4996,109
4996,173
4996,1176
4996,418
4996,21
4996,20
4997,1144
4997,10905
4997,15975
4997,396
4997,173
4997,498
4997,381
4997,21
4997,6018
4998,281
4998,1891
4998,396
4998,173
4998,336
4998,16567
4998,20
4998,21
4998,645
4998,16568
4999,16569
4999,16570
4999,786
5000,5169
5000,1825
5000,173
5000,16571
5000,281
5000,645
5000,10433
5000,11071
5000,38
5000,16572
5001,5276
5001,16573
5001,7799
5001,2556
5001,6591
5001,21
5001,1269
5001,12927
5001,16574
5001,16575
5001,16576
5002,16577
5002,3293
5002,856
5002,858
5002,8272
5002,764
5002,728
5002,3580
5002,20
5002,21
5002,238
5002,1169
5002,8508
5002,16578
5003,16579
5003,16580
5003,16581
5003,16582
5003,16583
5003,16584
5003,3935
5003,46
5003,21
5003,20
5004,1144
5004,16585
5004,16586
5004,16512
5005,16587
5005,59
5005,16588
5005,11622
5005,21
5006,10948
5006,7008
5006,74
5006,10516
5006,41
5006,5336
5006,38
5006,39
5007,16589
5007,16590
5007,221
5007,501
5007,16591
5007,16592
5007,8462
5007,303
5007,21
5007,20
5007,6326
5008,16593
5008,632
5008,16594
5008,549
5008,3776
5008,1241
5008,46
5008,288
5008,1620
5008,21
5008,20
5008,646
5009,8780
5009,2771
5009,1447
5009,21
5009,20
5010,16595
5010,16596
5010,16597
5010,16598
5010,6867
5010,16599
5010,16600
5010,16601
5010,21
5010,20
5011,16602
5011,74
5011,46
5011,13999
5011,533
5011,20
5011,21
5011,16603
5012,16604
5012,16605
5012,16606
5012,173
5012,58
5012,16607
5012,106
5012,16608
5012,16609
5012,4079
5012,20
5013,16610
5013,1011
5013,528
5013,173
5013,12017
5013,16611
5014,16612
5014,16613
5014,173
5014,2363
5014,74
5014,10948
5014,3674
5014,1369
5015,16614
5015,10734
5015,109
5015,1326
5015,36
5015,37
5015,2389
5015,10329
5015,3631
5015,1877
5015,76
5015,20
5015,21
5016,16615
5016,36
5016,74
5016,511
5016,10948
5016,736
5016,2600
5016,46
5017,16616
5017,16617
5017,483
5017,16618
5017,16619
5017,20
5017,173
5018,16620
5018,5614
5018,8462
5018,51
5018,20
5019,16621
5019,16622
5019,16623
5019,776
5019,173
5019,74
5019,10948
5019,1647
5020,16624
5020,1525
5020,858
5020,139
5020,528
5020,1011
5020,5540
5020,13251
5021,16625
5021,4978
5021,669
5021,16626
5021,357
5021,20
5021,21
5022,16627
5022,16628
5022,2389
5022,173
5022,74
5022,16629
5022,1161
5022,106
5022,20
5022,21
5023,16630
5023,16631
5023,789
5023,13498
5023,38
5023,39
5024,16632
5024,16633
5024,775
5024,680
5024,443
5024,7752
5024,106
5025,9951
5025,1241
5025,2680
5025,16634
5025,16635
5025,16636
5025,4211
5025,282
5025,16637
5025,4079
5025,882
5025,360
5025,20
5026,16638
5026,16639
5026,1220
5026,16640
5026,173
5026,37
5026,46
5027,16641
5027,5593
5027,2061
5027,173
5027,37
5027,458
5027,307
5027,7330
5027,200
5027,1885
5027,673
5027,298
5027,3734
5028,14126
5028,59
5028,16642
5028,74
5028,3897
5028,659
5028,208
5028,508
5028,718
5029,1447
5029,2628
5029,282
5029,38
5029,20
5029,16643
5029,173
5030,16644
5030,16645
5030,16646
5030,16647
5030,20
5030,21
5031,173
5031,16648
5031,195
5031,659
5031,4956
5031,159
5031,20
5031,21
5031,303
5031,418
5031,825
5031,619
5031,16649
5032,16650
5032,16651
5032,16652
5032,16653
5032,16654
5032,46
5032,20
5032,21
5032,906
5032,16655
5033,632
5033,847
5033,442
5033,16656
5033,3763
5033,21
5034,1447
5034,847
5034,443
5034,16657
5034,20
5034,21
5034,308
5035,6570
5035,16658
5035,16659
5035,1600
5035,3922
5036,7532
5036,786
5036,16660
5036,2654
5036,6754
5037,16661
5037,55
5037,2628
5037,1161
5037,4765
5037,173
5037,20
5037,21
5038,6570
5038,1376
5038,1415
5038,208
5038,6844
5038,226
5038,7199
5038,20
5038,21
5039,16662
5039,1011
5039,16663
5039,16664
5039,16665
5039,2617
5039,3665
5039,3493
5039,6899
5039,16666
5040,4294
5040,480
5040,16667
5040,16251
5041,6570
5041,16668
5041,335
5041,16669
5041,648
5041,368
5041,344
5041,16670
5041,20
5041,21
5041,29
5041,292
5041,407
5041,1023
5042,16671
5042,6824
5042,16672
5042,1372
5042,1166
5042,21
5042,46
5043,16673
5043,16674
5043,16675
5043,16676
5043,36
5043,20
5043,21
5044,16677
5044,106
5044,16678
5044,16679
5044,16680
5044,16681
5044,498
5044,2311
5044,20
5044,21
5045,16682
5045,16683
5045,16684
5045,16685
5045,381
5045,21
5045,16686
5046,6570
5046,16687
5046,77
5046,16688
5046,16689
5046,20
5046,21
5047,16690
5047,6570
5047,2035
5047,1465
5047,16691
5047,7563
5047,16692
5047,20
5047,21
5048,16693
5048,16694
5048,549
5048,16695
5048,16696
5048,16697
5048,16698
5048,16699
5048,38
5048,381
5049,16700
5049,16701
5049,33
5049,16702
5050,9425
5050,3205
5050,16703
5050,16704
5050,37
5050,16705
5050,16706
5050,20
5050,21
5050,1281
5051,1447
5051,16707
5051,2716
5051,646
5052,7897
5052,23
5052,776
5052,4921
5052,16708
5052,1220
5052,16709
5052,11857
5052,16710
5052,21
5052,46
5053,16711
5053,632
5053,847
5053,528
5053,74
5053,6824
5053,1072
5053,16712
5053,1090
5053,16713
5053,20
5053,46
5054,4168
5054,5053
5054,16714
5054,282
5054,16120
5055,16715
5055,15560
5055,16716
5055,109
5055,16717
5055,16718
5055,20
5055,21
5055,16719
5056,16720
5056,950
5056,16721
5056,335
5056,37
5056,16722
5056,5433
5056,498
5056,1372
5056,16723
5056,16724
5056,46
5056,6670
5056,20
5056,21
5056,16725
5057,173
5057,16726
5057,4214
5057,5924
5057,16727
5057,16728
5057,16729
5057,6824
5057,4079
5057,303
5057,21
5057,20
5058,36
5058,221
5058,222
5058,4627
5058,72
5058,303
5058,894
5058,20
5058,21
5058,46
5058,16730
5059,16731
5059,11501
5059,16732
5059,74
5059,106
5059,29
5059,20
5059,21
5060,7514
5060,5704
5060,5686
5060,1776
5060,106
5060,20
5060,21
5061,16733
5061,7809
5061,4580
5061,16734
5061,16735
5061,13374
5061,3678
5061,20
5061,21
5062,109
5062,12060
5062,16736
5062,2712
5062,9059
5062,1061
5062,11664
5063,16737
5063,380
5063,16738
5063,393
5063,16739
5063,20
5063,21
5063,29
5064,16740
5064,16741
5064,2126
5064,4826
5064,7043
5065,1253
5065,16742
5065,16743
5065,16744
5065,173
5065,226
5065,74
5065,6932
5065,20
5065,21
5066,6570
5066,46
5066,36
5066,58
5066,480
5066,33
5066,775
5066,1419
5066,4943
5066,16745
5066,29
5066,20
5066,2131
5066,21
5066,13901
5067,1536
5067,16746
5067,173
5067,1077
5067,2261
5067,16747
5067,16748
5067,46
5067,13389
5067,21
5068,2228
5068,3302
5068,173
5068,16749
5068,15510
5068,16750
5068,20
5068,21
5069,14614
5069,1504
5069,36
5069,109
5069,4632
5069,16751
5069,2036
5069,38
5069,39
5070,16752
5070,716
5070,16753
5070,16754
5070,13429
5070,16755
5070,16756
5070,4246
5071,173
5071,16757
5071,16758
5071,3763
5071,16759
5072,16760
5072,173
5072,775
5072,2443
5072,16761
5073,16762
5073,776
5073,528
5073,601
5073,483
5073,1186
5073,894
5073,46
5073,381
5073,21
5074,1447
5074,12148
5074,16763
5074,16764
5074,20
5075,11368
5075,307
5075,12360
5075,16765
5075,1238
5075,16766
5075,16767
5076,16768
5076,226
5076,33
5076,12017
5076,16769
5076,4810
5076,21
5076,59
5077,16770
5077,1447
5077,826
5077,173
5077,16771
5077,186
5078,6570
5078,226
5078,16772
5078,16773
5078,7051
5078,20
5078,21
5078,5318
5078,2667
5079,16774
5079,16775
5079,16776
5079,307
5079,290
5079,664
5079,46
5079,20
5079,21
5080,16777
5080,16778
5080,16779
5080,6406
5080,1291
5080,440
5080,10748
5080,46
5080,619
5080,21
5080,20
5081,16780
5081,3671
5081,72
5081,528
5081,3976
5081,16781
5082,6570
5082,16782
5082,36
5082,37
5082,1176
5082,106
5082,1914
5082,5044
5082,38
5082,39
5082,286
5083,5751
5083,16783
5083,3776
5083,173
5083,882
5083,3786
5083,16507
5083,16784
5083,16785
5084,10948
5084,5549
5084,89
5084,10124
5084,16786
5085,16787
5085,16788
5085,16789
5085,16790
5085,16791
5085,16792
5085,6570
5086,10226
5086,1230
5086,36
5086,549
5086,5907
5086,16793
5086,1176
5086,35
5086,381
5087,16794
5087,16795
5087,307
5087,645
5088,7514
5088,16796
5088,13583
5088,6942
5088,2359
5088,1288
5088,20
5088,21
5089,16797
5089,16798
5089,16799
5089,16800
5089,16801
5089,173
5089,1416
5089,16802
5089,3799
5089,3235
5089,20
5089,21
5089,5472
5090,109
5090,16803
5090,74
5090,11669
5090,4079
5090,13118
5090,3678
5090,1494
5091,14882
5091,16804
5091,16805
5092,16806
5092,775
5092,462
5092,89
5092,16807
5092,276
5092,16808
5092,46
5092,20
5092,21
5093,689
5093,632
5093,16809
5093,16810
5093,8462
5093,16811
5094,16812
5094,2957
5094,847
5094,173
5094,789
5094,1241
5094,16813
5094,1090
5094,16814
5094,13007
5094,46
5094,20
5094,21
5094,3678
5094,619
5095,1263
5095,1425
5095,5343
5095,122
5095,11669
5095,16815
5095,16816
5096,16817
5096,16818
5096,7652
5096,23
5096,10809
5096,18
5096,3631
5096,20
5096,21
5097,8728
5097,10183
5097,16819
5097,5303
5097,46
5097,304
5097,292
5097,21
5098,16820
5098,16821
5098,16822
5098,226
5098,578
5098,111
5098,11034
5098,97
5098,16823
5098,16824
5099,16825
5099,13565
5099,16826
5099,16827
5099,9091
5099,46
5099,20
5099,21
5100,16828
5100,16829
5100,723
5100,9736
5100,4079
5100,16830
5101,16831
5101,2648
5101,173
5101,2261
5101,589
5101,12143
5101,46
5101,21
5101,20
5102,1366
5102,16832
5102,8307
5102,16833
5102,16834
5102,16662
5103,16835
5103,16836
5103,16837
5103,74
5103,664
5103,16838
5103,21
5103,16839
5104,11332
5104,16840
5104,89
5104,16841
5104,20
5104,21
5104,2157
5104,16390
5105,16842
5105,5312
5105,8739
5105,59
5105,11664
5105,16843
5105,2027
5105,16844
5106,16845
5106,3205
5106,13580
5106,205
5106,4129
5107,5740
5107,3785
5107,16846
5108,16847
5108,16848
5108,632
5108,16849
5108,173
5108,74
5108,21
5108,20
5108,1281
5108,273
5108,16850
5109,16851
5109,16852
5109,16853
5109,16854
5110,16855
5110,16856
5110,16857
5110,46
5110,4996
5110,205
5110,826
5110,20
5110,21
5110,16858
5111,16859
5111,16860
5111,16861
5111,723
5111,16862
5111,59
5111,619
5112,16863
5112,632
5112,5102
5112,16864
5112,173
5112,74
5112,498
5112,16865
5112,46
5112,21
5112,20
5113,16866
5113,581
5113,16867
5113,16868
5113,15596
5113,4826
5113,2428
5113,20
5113,21
5114,6570
5114,16869
5114,16870
5114,16871
5114,1232
5114,3678
5114,2664
5114,76
5114,20
5114,21
5115,1447
5115,16872
5115,9096
5115,5655
5115,20
5115,2471
5116,16873
5116,72
5116,16874
5116,173
5116,74
5116,46
5116,16875
5116,20
5116,21
5117,3822
5117,51
5117,13281
5117,439
5117,16876
5117,8810
5118,1447
5118,16877
5118,7685
5118,173
5118,826
5118,16128
5118,12057
5118,106
5118,20
5118,21
5119,16878
5119,484
5119,37
5119,11686
5119,46
5119,208
5119,78
5119,20
5119,21
5119,51
5120,16879
5120,16880
5120,16881
5120,16882
5120,16883
5120,10592
5120,589
5120,16884
5121,16885
5121,16886
5121,173
5121,786
5121,7440
5121,6824
5122,89
5122,16887
5122,16888
5122,16889
5122,16890
5122,16891
5122,20
5122,21
5123,16892
5123,16893
5123,16894
5123,37
5123,59
5123,20
5123,21
5124,16895
5124,16896
5124,16897
5124,16898
5124,1776
5124,640
5124,20
5124,21
5125,13692
5125,13503
5125,109
5125,16899
5125,4168
5125,173
5125,37
5125,16900
5125,1739
5125,2643
5125,1093
5125,253
5125,4079
